participant_id,privacy_sensitivity,tech_familiarity,baseline_trust,condition_id,condition_label
P001,3,1,1,granular_control,Granular control
P002,3,2,1,binary_control,Binary control
P003,1,1,3,granular_control,Granular control
P004,1,3,3,granular_control,Granular control
P005,3,1,3,granular_control,Granular control
P006,2,1,1,binary_control,Binary control
P007,1,1,1,granular_control,Granular control
P008,3,3,1,no_control,No control
P009,3,1,3,no_control,No control
P010,3,3,3,no_control,No control
P011,2,1,2,granular_control,Granular control
P012,3,2,1,granular_control,Granular control
P013,1,3,2,binary_control,Binary control
P014,2,2,1,granular_control,Granular control
P015,1,2,1,granular_control,Granular control
P016,1,2,1,no_control,No control
P017,2,2,3,no_control,No control
P018,2,1,3,binary_control,Binary control
P019,2,3,1,binary_control,Binary control
P020,2,1,3,granular_control,Granular control
P021,2,3,3,binary_control,Binary control
P022,2,3,1,binary_control,Binary control
P023,3,1,1,no_control,No control
P024,3,1,2,binary_control,Binary control
P025,1,1,1,granular_control,Granular control
P026,2,2,2,granular_control,Granular control
P027,3,2,1,granular_control,Granular control
P028,2,2,1,no_control,No control
P029,3,2,3,no_control,No control
P030,3,3,1,no_control,No control
P031,3,3,1,no_control,No control
P032,3,3,1,binary_control,Binary control
P033,1,2,2,no_control,No control
P034,2,3,3,no_control,No control
P035,3,1,3,granular_control,Granular control
P036,2,1,1,granular_control,Granular control
P037,1,2,2,no_control,No control
P038,2,1,1,granular_control,Granular control
P039,3,3,2,granular_control,Granular control
P040,1,3,2,binary_control,Binary control
P041,2,3,2,no_control,No control
P042,1,2,1,binary_control,Binary control
P043,1,3,3,granular_control,Granular control
P044,3,2,3,granular_control,Granular control
P045,3,2,3,no_control,No control
P046,2,2,1,no_control,No control
P047,1,3,2,no_control,No control
P048,1,1,1,binary_control,Binary control
P049,1,3,1,granular_control,Granular control
P050,3,2,3,binary_control,Binary control
P051,1,2,2,binary_control,Binary control
P052,3,2,3,no_control,No control
P053,2,3,1,binary_control,Binary control
P054,3,3,1,no_control,No control
P055,3,3,2,granular_control,Granular control
P056,3,2,1,binary_control,Binary control
P057,2,2,1,binary_control,Binary control
P058,2,1,3,no_control,No control
